G,W,WIN_PER,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED,POWER,TRAIN
2.0,3.0,0.044117647058823484,-2.0,-0.6000000000000085,-0.01760000000000006,-2.799999999999997,-2.8999999999999986,-1.200000000000001,0.1999999999999993,5.100000000000001,-2.400000000000002,7.4999999999999964,2.6000000000000014,0.10000000000000142,-4.399999999999999,-5.300000000000004,1.1000000000000014,4.900000000000006,1.3,-1,1,0.0
3.0,-1.0,-0.08838383838383845,8.5,-8.399999999999991,0.23809999999999998,-4.200000000000003,-0.29999999999999716,-0.6999999999999993,-2.1000000000000014,7.700000000000003,-3.6000000000000014,4.5,-9.5,-1.0,-2.3999999999999986,-6.899999999999999,3.5,-2.1000000000000014,3.1999999999999997,-3,1,1.0
1.0,3.0,0.06825396825396834,9.099999999999994,-3.5,0.2704,2.0,0.8999999999999986,-2.5,-1.8000000000000007,-0.4000000000000057,-4.5,-0.0,-1.3000000000000043,0.7999999999999972,-2.0,3.5999999999999943,3.700000000000003,1.5,7.5,-3,1,0.0
2.0,-6.0,-0.20321637426900585,0.8999999999999915,-5.8999999999999915,0.12290000000000001,0.7000000000000028,2.299999999999997,0.3000000000000007,4.199999999999999,-4.100000000000001,1.8000000000000007,0.6999999999999993,0.8999999999999986,1.5,8.099999999999994,-0.7999999999999972,-4.899999999999999,-1.1999999999999886,-1.8,-1,1,0.0
3.0,-6.0,-0.34615384615384615,10.5,2.799999999999997,0.13729999999999998,-0.8999999999999986,5.300000000000004,-2.799999999999997,-9.099999999999998,-0.20000000000000284,-3.5,-1.3999999999999986,-14.5,-0.19999999999999574,3.1000000000000014,-1.0,6.0,-5.299999999999997,2.1,-3,1,1.0
-1.0,-4.0,-0.1078629032258065,3.8000000000000114,-2.8999999999999915,0.15470000000000006,-2.1000000000000014,-0.3999999999999986,-2.4999999999999982,1.3999999999999986,-1.5999999999999979,0.8999999999999986,0.3999999999999986,7.399999999999999,-2.6000000000000014,-1.0,-0.5,0.7000000000000028,1.2000000000000028,1.3000000000000003,-3,1,1.0
1.0,2.0,0.03809523809523807,9.5,9.799999999999997,-0.02400000000000002,5.5,1.3999999999999986,-1.8000000000000007,-3.8000000000000007,-0.3999999999999986,4.400000000000002,-5.100000000000001,-7.600000000000001,6.299999999999997,1.7000000000000028,2.5,-0.5,1.4000000000000057,1.9,-1,0,0.0
3.0,2.0,-0.010610079575596898,-1.0999999999999943,-6.200000000000003,0.07020000000000004,-2.299999999999997,-4.700000000000003,1.3000000000000007,-2.900000000000002,7.400000000000002,0.10000000000000142,10.7,-2.3000000000000007,-0.7999999999999972,-7.699999999999996,-3.1000000000000014,0.6000000000000014,-0.0,0.6000000000000001,-1,0,0.0
-5.0,-4.0,-0.0071428571428571175,-0.0,6.200000000000003,-0.05130000000000001,0.6000000000000014,3.6000000000000014,2.0,-4.100000000000001,-0.3999999999999986,-1.3999999999999986,4.100000000000001,-3.6999999999999993,3.1000000000000014,2.299999999999997,-3.799999999999997,3.8999999999999986,-0.8000000000000114,-0.5999999999999996,-1,0,1.0
-1.0,-1.0,-0.005689900426742556,-5.799999999999997,-8.0,0.017199999999999993,0.6000000000000014,-4.700000000000003,3.200000000000001,3.8000000000000007,1.7000000000000028,-1.0,2.6000000000000014,7.199999999999999,0.8999999999999986,-5.800000000000004,-0.10000000000000142,-1.6000000000000014,-2.0,-2.1000000000000005,-1,0,1.0
